../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/boot_main.c:5:u8 sIdleThreadStack[0x400];
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/boot_main.c:7:u8 sBootThreadStack[0x400];
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/idle.c:5:u8 sMainStack[0x900];
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/idle.c:46:    osSyncPrintf("Ｚバッファのサイズは %d キロバイトです\n", 0x96);
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/idle.c:47:    osSyncPrintf("ダイナミックバッファのサイズは %d キロバイトです\n", 0x92);
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/idle.c:48:    osSyncPrintf("ＦＩＦＯバッファのサイズは %d キロバイトです\n", 0x60);
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/idle.c:66:            D_80013960 = 0x1E;
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/idle.c:71:            D_80013960 = 0x2C;
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/idle.c:81:    osViSwapBuffer(0x803DA80); //! @bug Invalid vram address (probably intended to be 0x803DA800)
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/idle.c:83:    StackCheck_Init(&sMainStackInfo, sMainStack, sMainStack + sizeof(sMainStack), 0, 0x400, "main");
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/is_debug.c:5:#define gISVDbgPrnAdrs ((ISVDbg*)0xB3FF0000)
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/is_debug.c:54:    if (end >= 0xFFE0) {
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/is_debug.c:55:        end -= 0xFFE0;
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/is_debug.c:65:        u32 addr = (u32)&gISVDbgPrnAdrs->data + (start & 0xFFFFFFC);
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/is_debug.c:70:            osEPiWriteIo(sISVHandle, addr, (*str << shift) | (data & ~(0xFF << shift)));
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/is_debug.c:73:            if (start >= 0xFFE0) {
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/is_debug.c:74:                start -= 0xFFE0;
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/logutils.c:36:        rest = (size < 0x10) ? size : 0x10;
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/logutils.c:58:                osSyncPrintf("%c", (a >= 0x20 && a < 0x7F) ? a : '.');
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/logutils.c:95:    if (ptr == NULL || (uintptr_t)ptr < 0x80000000 || (0x80000000 + osMemSize) <= (uintptr_t)ptr) {
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/yaz0.c:4:u8 sYaz0DataBuffer[0x400];
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/yaz0.c:16:    sYaz0MaxPtr = sYaz0CurDataEnd - 0x19;
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/yaz0.c:84:                            ? (u32)(*src++ + 0x12) // 3 bytes 0B BB NN
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_locale.c:8:    osEPiReadIo(gCartHandle, 0x38, &sCartInfo.mediaFormat);
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_locale.c:9:    osEPiReadIo(gCartHandle, 0x3C, &sCartInfo.regionInfo);
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_std_dma.c:8:OSMesg sDmaMgrMsgs[0x20];
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_std_dma.c:10:u8 sDmaMgrStack[0x500];
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_std_dma.c:15:u32 gDmaMgrDmaBuffSize = 0x2000;
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_std_dma.c:57:        buffSize = 0x2000;
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_std_dma.c:337:    if ((1 && (ram == 0)) || (osMemSize < ram + size + 0x80000000) || (vrom & 1) || (vrom > 0x4000000) || (size == 0) ||
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_std_dma.c:403:            (((iter->romEnd != 0) ? iter->romEnd - iter->romStart : 0) > 0x10000) ? '*' : ' ', name ? *name : "");
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_std_dma.c:423:    StackCheck_Init(&sDmaMgrStackInfo, sDmaMgrStack, sDmaMgrStack + sizeof(sDmaMgrStack), 0, 0x100, "dmamgr");
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_std_dma.c:424:    osCreateThread(&sDmaMgrThread, 0x12, DmaMgr_ThreadEntry, 0, sDmaMgrStack + sizeof(sDmaMgrStack), Z_PRIORITY_DMAMGR);
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/gfxbuffers.c:3:// 0x18000 bytes
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/gfxbuffers.c:4:u64 gGfxSPTaskOutputBuffer[0x3000];
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/gfxbuffers.c:6:// 0xC00 bytes
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/gfxbuffers.c:9:// 0x400 bytes
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/gfxbuffers.c:10:u8 gGfxSPTaskStack[0x400];
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/gfxbuffers.c:12:// 0x12410 bytes each; 0x24820 bytes total
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/heaps.c:17:    gAudioHeap = (u8*)_aligned_malloc(AUDIO_HEAP_SIZE, 0x10);
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/heaps.c:18:    gSystemHeap = (u8*)_aligned_malloc(SYSTEM_HEAP_SIZE, 0x10);
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/heaps.c:20:    if (posix_memalign((void**)&gAudioHeap, 0x10, AUDIO_HEAP_SIZE) != 0)
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/heaps.c:22:    if (posix_memalign((void**)&gSystemHeap, 0x10, SYSTEM_HEAP_SIZE) != 0)
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/heaps.c:25:    gAudioHeap = (u8*)memalign(0x10, AUDIO_HEAP_SIZE);
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/heaps.c:26:    gSystemHeap = (u8*)memalign(0x10, SYSTEM_HEAP_SIZE);
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/zbuffer.c:3:// 0x25800 bytes
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/PreRender.c:58:    dx = 0x1000 / (this->width * 2);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/PreRender.c:106:    dy = 0x1000 / ((this->lrxSave - this->ulxSave + 1) * 2);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/PreRender.c:159:    dx = 0x1000 / (this->width * 2);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/PreRender.c:213:    dx = 0x1000 / (this->width * 2);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/PreRender.c:327:            gDPLoadMultiTile(gfx++, this->fbufSave, 0x0000, G_TX_RENDERTILE, G_IM_FMT_RGBA, G_IM_SIZ_16b, this->width,
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/PreRender.c:331:            gDPLoadMultiTile(gfx++, this->cvgSave, 0x0160, rtile, G_IM_FMT_I, G_IM_SIZ_8b, this->width, this->height,
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/TwoHeadArena.c:54:    return THGA_AllocEnd(thga, count * 0x40);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/TwoHeadArena.c:58:    return THGA_AllocEnd(thga, 0x40);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/TwoHeadArena.c:62:    return THGA_AllocEnd(thga, count * 0x10);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/TwoHeadArena.c:66:    return THGA_AllocEnd(thga, 0x10);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/TwoHeadArena.c:102:        mask = (size >= 0x10) ? ~0xF : 0;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:21:#define NODE_MAGIC 0x7373
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:23:#define BLOCK_UNINIT_MAGIC 0xAB
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:24:#define BLOCK_UNINIT_MAGIC_32 0xABABABAB
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:25:#define BLOCK_ALLOC_MAGIC 0xCD
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:26:#define BLOCK_ALLOC_MAGIC_32 0xCDCDCDCD
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:27:#define BLOCK_FREE_MAGIC 0xEF
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:28:#define BLOCK_FREE_MAGIC_32 0xEFEFEFEF
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:858:            FaultDrawer_SetFontColor(0xF801);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:865:    FaultDrawer_SetFontColor(0x7F1);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_sound_params.c:162:    { 0x30, 0x0 },   { 0x30, 0x2010 }, { 0x30, 0x0 },    { 0x30, 0x0 },    { 0x30, 0x0 },    { 0x30, 0x0 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_sound_params.c:163:    { 0x30, 0x1 },   { 0x30, 0x0 },    { 0x30, 0x0 },    { 0x40, 0x0 },    { 0x30, 0xC2 },   { 0x70, 0x2 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_sound_params.c:164:    { 0x60, 0x2 },   { 0x30, 0x0 },    { 0x60, 0x1 },    { 0x30, 0x2 },    { 0x30, 0x0 },    { 0x90, 0x3 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_sound_params.c:165:    { 0x90, 0x3 },   { 0x30, 0x0 },    { 0x30, 0x2 },    { 0x30, 0x3800 }, { 0x30, 0x0 },    { 0x30, 0x0 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_sound_params.c:166:    { 0x30, 0x3 },   { 0x30, 0x0 },    { 0x30, 0x0 },    { 0x30, 0x3 },    { 0x30, 0x0 },    { 0x30, 0x0 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_sound_params.c:167:    { 0x30, 0x0 },   { 0x30, 0x0 },    { 0x30, 0x0 },    { 0x30, 0x0 },    { 0x30, 0x0 },    { 0x30, 0x0 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_sound_params.c:168:    { 0x30, 0x0 },   { 0x30, 0x803 },  { 0x30, 0x0 },    { 0x30, 0x3 },    { 0x30, 0x0 },    { 0x30, 0x0 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_sound_params.c:169:    { 0x30, 0x0 },   { 0x30, 0x0 },    { 0x30, 0x0 },    { 0x30, 0x0 },    { 0x30, 0x2 },    { 0x30, 0x0 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_sound_params.c:170:    { 0x30, 0x0 },   { 0x30, 0x2 },    { 0x30, 0x2 },    { 0x30, 0x2 },    { 0x40, 0x0 },    { 0x1C, 0x0 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_sound_params.c:171:    { 0x30, 0x0 },   { 0x30, 0x0 },    { 0x30, 0x0 },    { 0x30, 0x0 },    { 0x30, 0x0 },    { 0x30, 0x0 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_sound_params.c:172:    { 0x30, 0x0 },   { 0x60, 0x200 },  { 0x30, 0x800 },  { 0x30, 0x0 },    { 0x30, 0x0 },    { 0x30, 0x0 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_sound_params.c:173:    { 0x30, 0x0 },   { 0x30, 0x3 },    { 0x30, 0x0 },    { 0x30, 0x0 },    { 0x30, 0x0 },    { 0x30, 0x3 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_sound_params.c:174:    { 0x30, 0x3 },   { 0x30, 0x2000 }, { 0x30, 0x2000 }, { 0x30, 0x3 },    { 0x30, 0x0 },    { 0x30, 0x0 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_sound_params.c:175:    { 0x30, 0x80 },  { 0x30, 0x0 },    { 0x30, 0x0 },    { 0x30, 0x0 },    { 0x30, 0x0 },    { 0x30, 0x0 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_sound_params.c:176:    { 0x30, 0x800 }, { 0x30, 0x800 },  { 0x30, 0x2 },    { 0x30, 0x3 },    { 0x30, 0x0 },    { 0x30, 0x0 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_sound_params.c:177:    { 0x30, 0x0 },   { 0x30, 0x0 },    { 0x20, 0x3 },    { 0x30, 0x0 },    { 0x30, 0x8000 }, { 0x30, 0x0 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_sound_params.c:178:    { 0x30, 0x0 },   { 0x30, 0x0 },    { 0x30, 0x2 },    { 0x30, 0x0 },    { 0x30, 0x0 },    { 0x30, 0x0 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_sound_params.c:179:    { 0x30, 0x0 },   { 0x30, 0x0 },    { 0x30, 0x0 },    { 0x30, 0x0 },    { 0x30, 0x3 },    { 0x60, 0x3 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_sound_params.c:180:    { 0x30, 0x80 },  { 0x30, 0x2000 }, { 0x30, 0x0 },    { 0x30, 0x1 },    { 0x30, 0x0 },    { 0x30, 0x0 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_sound_params.c:181:    { 0x30, 0x2 },   { 0x30, 0x3 },    { 0x30, 0x0 },    { 0x30, 0x0 },    { 0x30, 0x0 },    { 0x30, 0x0 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_sound_params.c:182:    { 0x30, 0x0 },   { 0x30, 0x0 },    { 0xA0, 0x3 },    { 0x30, 0x0 },    { 0x30, 0x0 },    { 0x30, 0x0 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_sound_params.c:183:    { 0x30, 0x0 },   { 0x30, 0x0 },    { 0x30, 0x0 },    { 0x30, 0x0 },    { 0x30, 0xC0 },   { 0x30, 0x2 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_sound_params.c:184:    { 0x30, 0x2 },   { 0x30, 0x0 },    { 0x30, 0x3 },    { 0x30, 0x3 },    { 0x30, 0x0 },    { 0x30, 0x4083 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_sound_params.c:185:    { 0x30, 0x0 },   { 0x30, 0x0 },    { 0x30, 0x0 },    { 0x30, 0x0 },    { 0x30, 0x0 },    { 0x30, 0x0 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_sound_params.c:186:    { 0x80, 0x0 },   { 0x60, 0x0 },    { 0x90, 0x0 },    { 0x30, 0x0 },    { 0x30, 0x0 },    { 0x30, 0x0 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_sound_params.c:187:    { 0x60, 0xC3 },  { 0x30, 0x0 },    { 0x30, 0x0 },    { 0x30, 0x3 },    { 0x30, 0x3 },    { 0x30, 0x0 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_sound_params.c:188:    { 0x30, 0x0 },   { 0x30, 0x0 },    { 0x30, 0x0 },    { 0x30, 0x0 },    { 0xA0, 0x800 },  { 0x30, 0x0 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_sound_params.c:189:    { 0x30, 0x0 },   { 0x30, 0x0 },    { 0x30, 0x2 },    { 0x30, 0x0 },    { 0x30, 0x3 },    { 0x20, 0x0 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_sound_params.c:190:    { 0x30, 0x0 },   { 0x30, 0x0 },    { 0x30, 0x0 },    { 0x30, 0x0 },    { 0x30, 0x0 },    { 0x30, 0x0 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_sound_params.c:191:    { 0x30, 0x0 },   { 0x30, 0x0 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_sound_params.c:195:    { 0xC0, 0x0 },  { 0xC0, 0x0 }, { 0xB0, 0x20 }, { 0x30, 0x0 }, { 0x30, 0x0 }, { 0x30, 0x0 }, { 0x50, 0x0 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_sound_params.c:196:    { 0x30, 0x20 }, { 0x30, 0x0 }, { 0x30, 0x0 },  { 0x30, 0x0 }, { 0x30, 0x0 }, { 0x20, 0x0 }, { 0x30, 0x0 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_sound_params.c:197:    { 0x30, 0x0 },  { 0x30, 0x0 }, { 0x28, 0x0 },  { 0x30, 0x0 }, { 0x30, 0x0 }, { 0x30, 0x0 }, { 0x30, 0x0 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_sound_params.c:198:    { 0x30, 0x0 },  { 0x30, 0x0 }, { 0x30, 0x0 },  { 0x18, 0x0 }, { 0x2C, 0x0 }, { 0x2C, 0x0 }, { 0x20, 0x0 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_sound_params.c:199:    { 0x30, 0x0 },  { 0x30, 0x0 }, { 0x30, 0x0 },  { 0x30, 0x0 }, { 0x30, 0x0 }, { 0x30, 0x0 }, { 0x30, 0x0 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_sound_params.c:200:    { 0x30, 0x0 },  { 0x30, 0x0 }, { 0x30, 0x0 },  { 0x30, 0x0 }, { 0x20, 0x0 }, { 0x30, 0x0 }, { 0x30, 0x0 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_sound_params.c:201:    { 0x30, 0x0 },  { 0x30, 0x0 }, { 0x60, 0x0 },  { 0x30, 0x0 }, { 0x30, 0x0 }, { 0x30, 0x0 }, { 0x30, 0x0 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_sound_params.c:202:    { 0x30, 0x0 },  { 0x30, 0x0 }, { 0x30, 0x0 },  { 0x30, 0x0 }, { 0x30, 0x0 }, { 0x30, 0x0 }, { 0x30, 0x0 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_sound_params.c:203:    { 0x30, 0x0 },  { 0x30, 0x0 }, { 0x30, 0x0 },  { 0x30, 0x0 }, { 0x30, 0x0 }, { 0x30, 0x0 }, { 0x30, 0x0 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_sound_params.c:204:    { 0x30, 0x0 },  { 0x30, 0x0 }, { 0x30, 0x0 },  { 0x30, 0x0 }, { 0x30, 0x0 }, { 0x30, 0x0 }, { 0x30, 0x0 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_sound_params.c:205:    { 0x30, 0x0 },  { 0x30, 0x0 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_sound_params.c:209:    { 0x30, 0x0 }, { 0x30, 0x20 }, { 0x30, 0x642 }, { 0x30, 0x0 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_sound_params.c:210:    { 0x30, 0x0 }, { 0x30, 0x0 },  { 0x30, 0x0 },   { 0x30, 0x0 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_sound_params.c:214:    { 0x30, 0x402 },  { 0x30, 0x402 },  { 0x30, 0x402 },  { 0x20, 0x402 },  { 0x30, 0x402 },  { 0x30, 0x402 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_sound_params.c:215:    { 0x30, 0x402 },  { 0x30, 0x402 },  { 0x30, 0x402 },  { 0x30, 0x442 },  { 0x30, 0x442 },  { 0x30, 0x402 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_sound_params.c:216:    { 0x30, 0x402 },  { 0x50, 0x402 },  { 0x30, 0x402 },  { 0x30, 0x402 },  { 0x30, 0x402 },  { 0x30, 0x402 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_sound_params.c:217:    { 0x30, 0x402 },  { 0x30, 0x402 },  { 0x30, 0x402 },  { 0x30, 0x402 },  { 0x30, 0x402 },  { 0x30, 0x402 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_sound_params.c:218:    { 0x30, 0x482 },  { 0x30, 0x402 },  { 0x30, 0x402 },  { 0x30, 0x402 },  { 0x30, 0x402 },  { 0x80, 0x402 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_sound_params.c:219:    { 0x30, 0x402 },  { 0x30, 0x402 },  { 0x30, 0x402 },  { 0x30, 0x402 },  { 0x30, 0x402 },  { 0x20, 0x402 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_sound_params.c:220:    { 0x30, 0x402 },  { 0x30, 0x402 },  { 0x30, 0x402 },  { 0x30, 0x402 },  { 0x30, 0x402 },  { 0x30, 0x442 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_sound_params.c:221:    { 0x30, 0x442 },  { 0x30, 0x402 },  { 0x30, 0x402 },  { 0x50, 0x402 },  { 0x30, 0x402 },  { 0x30, 0x402 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_sound_params.c:222:    { 0x30, 0x402 },  { 0x30, 0x402 },  { 0x30, 0x402 },  { 0x30, 0x402 },  { 0x30, 0x402 },  { 0x30, 0x402 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_sound_params.c:223:    { 0x30, 0x402 },  { 0x30, 0x402 },  { 0x30, 0x481 },  { 0x30, 0x402 },  { 0x30, 0x402 },  { 0x30, 0x402 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_sound_params.c:224:    { 0x30, 0x402 },  { 0x30, 0x402 },  { 0x30, 0x402 },  { 0x30, 0x402 },  { 0x60, 0x20 },   { 0x30, 0x20 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_sound_params.c:225:    { 0x30, 0x20 },   { 0x60, 0x0 },    { 0x30, 0x0 },    { 0x30, 0x0 },    { 0x30, 0x0 },    { 0x30, 0x0 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_sound_params.c:226:    { 0x30, 0x0 },    { 0x30, 0x0 },    { 0x30, 0x0 },    { 0x30, 0x0 },    { 0x30, 0x0 },    { 0x30, 0x0 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_sound_params.c:227:    { 0x30, 0x0 },    { 0x30, 0x0 },    { 0x30, 0x8041 }, { 0x30, 0x8041 }, { 0x30, 0x8041 }, { 0x30, 0x8041 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_sound_params.c:228:    { 0x30, 0x8041 }, { 0x30, 0x8041 }, { 0x30, 0x8041 }, { 0x30, 0x8041 }, { 0x30, 0x8041 }, { 0x30, 0x8041 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_sound_params.c:229:    { 0x30, 0x8041 }, { 0x30, 0x8041 }, { 0x30, 0x8041 }, { 0x30, 0x8041 }, { 0x30, 0x8041 }, { 0x30, 0x8041 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_sound_params.c:230:    { 0x30, 0x8041 }, { 0x30, 0x8041 }, { 0x30, 0x8041 }, { 0x30, 0x8041 }, { 0x30, 0x8041 }, { 0x30, 0x8041 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_sound_params.c:231:    { 0x30, 0x8041 }, { 0x30, 0x8041 }, { 0x30, 0x8041 }, { 0x30, 0x8041 }, { 0x30, 0x8041 }, { 0x30, 0x8041 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_sound_params.c:232:    { 0x30, 0x8041 }, { 0x30, 0x8041 }, { 0x30, 0x8041 }, { 0x30, 0x8041 }, { 0x30, 0x8041 }, { 0x30, 0x8041 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_sound_params.c:233:    { 0x30, 0x8041 }, { 0x30, 0x8041 }, { 0x30, 0x8041 }, { 0x30, 0x8043 }, { 0x30, 0x8043 }, { 0x30, 0x8043 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_sound_params.c:234:    { 0x30, 0x8041 }, { 0x30, 0x8041 }, { 0x30, 0x8041 }, { 0x30, 0x8041 }, { 0x30, 0x8041 }, { 0x30, 0x8041 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_sound_params.c:235:    { 0x30, 0x8041 }, { 0x30, 0x8041 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_synthesis.c:5:#define DEFAULT_LEN_1CH 0x1A0
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_synthesis.c:6:#define DEFAULT_LEN_2CH 0x340
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_synthesis.c:8:#define DMEM_TEMP 0x3C0
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_synthesis.c:9:#define DMEM_UNCOMPRESSED_NOTE 0x580
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_synthesis.c:10:#define DMEM_NOTE_PAN_TEMP 0x5C0
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_synthesis.c:11:#define DMEM_SCRATCH2 0x760              // = DMEM_TEMP + DEFAULT_LEN_2CH + a bit more
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_synthesis.c:12:#define DMEM_COMPRESSED_ADPCM_DATA 0x940 // = DMEM_LEFT_CH
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_synthesis.c:13:#define DMEM_LEFT_CH 0x940
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_synthesis.c:14:#define DMEM_RIGHT_CH 0xAE0
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_synthesis.c:15:#define DMEM_WET_TEMP 0x3E0
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_synthesis.c:16:#define DMEM_WET_SCRATCH 0x720 // = DMEM_WET_TEMP + DEFAULT_LEN_2CH
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_synthesis.c:17:#define DMEM_WET_LEFT_CH 0xC80
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_synthesis.c:18:#define DMEM_WET_RIGHT_CH 0xE20 // = DMEM_WET_LEFT_CH + DEFAULT_LEN_1CH
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_synthesis.c:34:u32 D_801304A0 = 0x13000000;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_synthesis.c:35:u32 D_801304A4 = 0x5CAEC8E2;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_synthesis.c:36:u32 D_801304A8 = 0x945CC8E2;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_synthesis.c:37:u32 D_801304AC = 0x94AEC8E2;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_synthesis.c:40:    0x7FFF, 0xD001, 0x3FFF, 0xF001, 0x5FFF, 0x9001, 0x7FFF, 0x8001,
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_synthesis.c:43:u8 D_801304C0[] = { 0x40, 0x20, 0x10, 0x8 };
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/audio_synthesis.c:223:    aMix(cmd++, 0x1A, reverb->leakRtl, DMEM_WET_RIGHT_CH, DMEM_WET_LEFT_CH);
