soh/src/code/PreRender.c:364:s32 pad; [func_800C2500]
soh/src/code/db_camera.c:1577:s32 pad[2]; [DbCamera_SaveCallback]
soh/src/code/fault.c:900:s32 pad; [Fault_LogStackTrace]
soh/src/code/fault.c:978:s32 pad; [Fault_ThreadEntry]
soh/src/code/fault.c:1101:s32 pad; [Fault_AddHungupAndCrashImpl]
soh/src/code/flg_set.c:47:s32 pad; [FlagSet_Update]
soh/src/code/graph.c:179:s32 pad1; [Graph_TaskSet00]
soh/src/code/graph.c:396:s32 pad[4]; [Graph_Update]
soh/src/code/jpegdecoder.c:10:s16 pad; [JpegDecoder_Decode]
soh/src/code/mempak.c:17:s32 pad; [Mempak_Init]
soh/src/code/mempak.c:70:s32 pad; [Mempak_Write]
soh/src/code/mempak.c:90:s32 pad; [Mempak_Read]
soh/src/code/mempak.c:110:s32 pad; [Mempak_Alloc]
soh/src/code/mempak.c:179:s32 pad; [Mempak_GetFileSize]
soh/src/code/speed_meter.c:45:s32 pad[2]; [SpeedMeter_DrawTimeEntries]
soh/src/code/speed_meter.c:52:u32 pad2[3]; [SpeedMeter_DrawTimeEntries]
soh/src/code/speed_meter.c:154:s32 pad[2]; [SpeedMeter_DrawAllocEntries]
soh/src/code/sys_math3d.c:152:char pad[4]; [Math3D_PlaneVsPlaneNewLine]
soh/src/code/sys_math3d.c:1633:f32 pad; [Math3D_CylVsLineSeg]
soh/src/code/sys_math3d.c:1826:s32 pad; [Math3D_CylTriVsIntersect]
soh/src/code/z_actor.c:160:s32 pad1; [ActorShadow_DrawFoot]
soh/src/code/z_actor.c:162:s32 pad2[2]; [ActorShadow_DrawFoot]
soh/src/code/z_actor.c:562:s32 pad; [Attention_Update]
soh/src/code/z_actor.c:1679:s32 pad; [Actor_UpdateBgCheckInfo]
soh/src/code/z_actor.c:4463:s32 pad; [Npc_UpdateAutoTurn]
soh/src/code/z_actor.c:4903:s32 pad; [func_800359B8]
soh/src/code/z_actor.c:6438:s32 pad; [Actor_TrackPlayerSetFocusHeight]
soh/src/code/z_actor.c:6470:s32 pad; [Actor_TrackPlayer]
soh/src/code/z_bgcheck.c:210:s32 pad; [func_80038A28]
soh/src/code/z_bgcheck.c:673:u16 pad; [BgCheck_SphVsStaticWall]
soh/src/code/z_bgcheck.c:2768:s32 pad; [DynaPoly_ExpandSRT]
soh/src/code/z_bgcheck.c:2769:s32 pad2; [DynaPoly_ExpandSRT]
soh/src/code/z_bgcheck.c:3091:s32 pad; [BgCheck_RaycastFloorDyna]
soh/src/code/z_bgcheck.c:3468:u16 padding; [BgCheck_CheckDynaCeilingList]
soh/src/code/z_bgcheck.c:3661:s32 pad; [BgCheck_CheckLineAgainstDyna]
soh/src/code/z_camera.c:360:s32 pad; [Camera_CheckOOB]
soh/src/code/z_camera.c:362:s32 pad2; [Camera_CheckOOB]
soh/src/code/z_camera.c:382:s32 pad; [Camera_GetFloorYNorm]
soh/src/code/z_camera.c:492:s32 pad; [Camera_GetCamBgDataUnderPlayer]
soh/src/code/z_camera.c:652:f32 pad; [Camera_CalcUpFromPitchYawRoll]
soh/src/code/z_camera.c:911:s32 pad2; [Camera_CalcAtDefault]
soh/src/code/z_camera.c:945:s32 pad[2]; [func_800458D4]
soh/src/code/z_camera.c:982:f32 pad; [func_80045B08]
soh/src/code/z_camera.c:1188:s32 pad; [Camera_CalcAtForHorse]
soh/src/code/z_camera.c:1189:s32 pad2; [Camera_CalcAtForHorse]
soh/src/code/z_camera.c:1828:s32 pad; [Camera_Normal2]
soh/src/code/z_camera.c:2150:s32 pad3; [Camera_Parallel1]
soh/src/code/z_camera.c:2350:s32 pad2; [Camera_Jump1]
soh/src/code/z_camera.c:2362:s32 pad; [Camera_Jump1]
soh/src/code/z_camera.c:2697:s32 pad; [Camera_Jump3]
soh/src/code/z_camera.c:2698:s32 pad2; [Camera_Jump3]
soh/src/code/z_camera.c:2911:s32 pad; [Camera_Battle1]
soh/src/code/z_camera.c:3154:s32 pad; [Camera_Battle4]
soh/src/code/z_camera.c:3672:s32 pad; [Camera_KeepOn4]
soh/src/code/z_camera.c:3955:s32 pad; [Camera_KeepOn0]
soh/src/code/z_camera.c:4024:s32 pad; [Camera_Fixed1]
soh/src/code/z_camera.c:4027:s32 pad2; [Camera_Fixed1]
soh/src/code/z_camera.c:4103:s32 pad; [Camera_Fixed2]
soh/src/code/z_camera.c:4181:s32 pad; [Camera_Fixed3]
soh/src/code/z_camera.c:4461:s16 pad2; [Camera_Subj4]
soh/src/code/z_camera.c:4600:s32 pad2[2]; [Camera_Data4]
soh/src/code/z_camera.c:4615:s32 pad; [Camera_Data4]
soh/src/code/z_camera.c:4694:s32 pad; [Camera_Unique1]
soh/src/code/z_camera.c:4696:s32 pad2; [Camera_Unique1]
soh/src/code/z_camera.c:4781:s32 pad; [Camera_Unique2]
soh/src/code/z_camera.c:4785:s32 pad2; [Camera_Unique2]
soh/src/code/z_camera.c:5141:s32 pad; [Camera_Unique7]
soh/src/code/z_camera.c:5219:s16 pad2; [Camera_Unique9]
soh/src/code/z_camera.c:5721:s32 pad; [Camera_Demo1]
soh/src/code/z_camera.c:5808:s32 pad; [Camera_Demo3]
soh/src/code/z_camera.c:5814:s32 pad2; [Camera_Demo3]
soh/src/code/z_camera.c:6030:s32 pad2; [Camera_Demo5]
soh/src/code/z_camera.c:6339:s32 pad; [Camera_Demo9]
soh/src/code/z_camera.c:6353:s32 pad3; [Camera_Demo9]
soh/src/code/z_camera.c:6579:s16 pad; [Camera_Special5]
soh/src/code/z_camera.c:6734:s32 pad; [Camera_Special6]
soh/src/code/z_camera.c:6823:s32 pad; [Camera_Special9]
soh/src/code/z_camera.c:6831:s32 pad3; [Camera_Special9]
soh/src/code/z_camera.c:6838:s32 pad4; [Camera_Special9]
soh/src/code/z_camera.c:7436:s32 pad[5]; [Camera_UpdateDistortion]
soh/src/code/z_camera.c:8121:s32 pad[3]; [Camera_SetParam]
soh/src/code/z_camera.c:8250:s32 pad; [Camera_Copy]
soh/src/code/z_collision_check.c:2680:f32 pad; [CollisionCheck_SetOCvsOC]
soh/src/code/z_collision_check.c:3518:s32 pad1; [CollisionCheck_CylSideVsLineSeg]
soh/src/code/z_collision_check.c:3519:s32 pad2; [CollisionCheck_CylSideVsLineSeg]
soh/src/code/z_construct.c:144:s32 pad; [Message_Init]
soh/src/code/z_debug.c:216:s32 pad; [func_80063C04]
soh/src/code/z_demo.c:117:s32 pad[2]; [Cutscene_DrawDebugInfo]
soh/src/code/z_draw.c:510:s32 pad; [GetItem_DrawMaskOrBombchu]
soh/src/code/z_draw.c:522:s32 pad; [GetItem_DrawSoldOut]
soh/src/code/z_draw.c:534:s32 pad; [GetItem_DrawBlueFire]
soh/src/code/z_draw.c:558:s32 pad; [GetItem_DrawPoes]
soh/src/code/z_draw.c:584:s32 pad; [GetItem_DrawFairy]
soh/src/code/z_draw.c:609:s32 pad; [GetItem_DrawMirrorShield]
soh/src/code/z_draw.c:629:s32 pad; [GetItem_DrawSkullToken]
soh/src/code/z_draw.c:649:s32 pad; [GetItem_DrawEggOrMedallion]
soh/src/code/z_draw.c:662:s32 pad; [GetItem_DrawCompass]
soh/src/code/z_draw.c:678:s32 pad; [GetItem_DrawPotion]
soh/src/code/z_draw.c:702:s32 pad; [GetItem_DrawGoronSword]
soh/src/code/z_draw.c:718:s32 pad; [GetItem_DrawDekuNuts]
soh/src/code/z_draw.c:734:s32 pad; [GetItem_DrawRecoveryHeart]
soh/src/code/z_draw.c:757:s32 pad; [GetItem_DrawFish]
soh/src/code/z_draw.c:773:s32 pad; [GetItem_DrawOpa0]
soh/src/code/z_draw.c:785:s32 pad; [GetItem_DrawOpa0Xlu1]
soh/src/code/z_draw.c:801:s32 pad; [GetItem_DrawGenericMusicNote]
soh/src/code/z_draw.c:826:s32 pad; [GetItem_DrawXlu01]
soh/src/code/z_draw.c:839:s32 pad; [GetItem_DrawOpa10Xlu2]
soh/src/code/z_draw.c:856:s32 pad; [GetItem_DrawMagicArrow]
soh/src/code/z_draw.c:873:s32 pad; [GetItem_DrawMagicSpell]
soh/src/code/z_draw.c:891:s32 pad; [GetItem_DrawOpa1023]
soh/src/code/z_draw.c:906:s32 pad; [GetItem_DrawOpa10Xlu32]
soh/src/code/z_draw.c:924:s32 pad; [GetItem_DrawSmallRupee]
soh/src/code/z_draw.c:944:s32 pad; [GetItem_DrawScale]
soh/src/code/z_draw.c:963:s32 pad; [GetItem_DrawBulletBag]
soh/src/code/z_draw.c:982:s32 pad; [GetItem_DrawWallet]
soh/src/code/z_eff_blure.c:735:s32 pad1; [EffectBlure_DrawElemHermiteInterpolation]
soh/src/code/z_eff_blure.c:736:s32 pad2; [EffectBlure_DrawElemHermiteInterpolation]
soh/src/code/z_eff_ss_dead.c:50:s32 pad; [func_80026608]
soh/src/code/z_eff_ss_dead.c:105:s32 pad; [func_80026A6C]
soh/src/code/z_effect_soft_sprite_old_init.c:50:s32 pad1; [EffectSs_DrawGEffect]
soh/src/code/z_en_a_keep.c:90:s32 pad; [EnAObj_Init]
soh/src/code/z_en_item00.c:349:s32 pad; [EnItem00_Init]
soh/src/code/z_en_item00.c:356:s32 pad1; [EnItem00_Init]
soh/src/code/z_en_item00.c:671:s32 pad; [func_8001E304]
soh/src/code/z_en_item00.c:767:s32 pad; [EnItem00_Update]
soh/src/code/z_en_item00.c:1341:s32 pad; [EnItem00_DrawRupee]
soh/src/code/z_en_item00.c:1462:s32 pad; [EnItem00_DrawHeartContainer]
soh/src/code/z_en_item00.c:1483:s32 pad; [EnItem00_DrawHeartPiece]
soh/src/code/z_en_item00.c:1573:s32 pad[2]; [Item_DropCollectible]
soh/src/code/z_en_item00.c:1621:s32 pad; [Item_DropCollectible2]
soh/src/code/z_en_item00.c:1657:s32 pad; [Item_DropCollectibleRandom]
soh/src/code/z_fbdemo.c:31:s32 pad2; [TransitionUnk_InitGraphics]
soh/src/code/z_fbdemo.c:32:s32 pad3; [TransitionUnk_InitGraphics]
soh/src/code/z_fbdemo_triforce.c:75:s32 pad; [TransitionTriforce_Draw]
soh/src/code/z_fbdemo_wipe1.c:95:s32 pad[4]; [TransitionWipe_Draw]
soh/src/code/z_fcurve_data_skelanime.c:135:s32 pad1; [SkelCurve_DrawLimb]
soh/src/code/z_fcurve_data_skelanime.c:144:s32 pad2; [SkelCurve_DrawLimb]
soh/src/code/z_horse.c:140:s32 pad; [Horse_SetupInCutscene]
soh/src/code/z_inventory.c:227:s32 pad; [Inventory_DeleteEquipment]
soh/src/code/z_jpeg.c:43:s32 pad[2]; [Jpeg_ScheduleDecoderTask]
soh/src/code/z_kankyo.c:827:s32 pad[2]; [Environment_PrintDebugInfo]
soh/src/code/z_kankyo.c:1443:f32 pad160; [Environment_DrawLensFlare]
soh/src/code/z_kankyo.c:1634:s32 pad; [Environment_DrawRain]
soh/src/code/z_kankyo.c:1923:s32 pad[2]; [Environment_DrawLightning]
soh/src/code/z_kankyo.c:2139:s32 pad; [Environment_InitGameOverLights]
soh/src/code/z_kankyo.c:2320:s32 pad; [Environment_DrawSandstorm]
soh/src/code/z_lifemeter.c:382:s32 pad[5]; [HealthMeter_Draw]
soh/src/code/z_lifemeter.c:399:s32 pad2; [HealthMeter_Draw]
soh/src/code/z_map_exp.c:615:s32 pad; [Minimap_DrawCompassIcons]
soh/src/code/z_map_exp.c:780:s32 pad[2]; [Minimap_Draw]
soh/src/code/z_message_PAL.c:842:s32 pad; [Message_DrawItemIcon]
soh/src/code/z_message_PAL.c:3277:s32 pad; [Message_DrawMain]
soh/src/code/z_message_PAL.c:3284:u16 pad1; [Message_DrawMain]
soh/src/code/z_message_PAL.c:4302:s32 pad; [Message_DrawDebugVariableChanged]
soh/src/code/z_message_PAL.c:4329:s32 pad; [Message_DrawDebugText]
soh/src/code/z_message_PAL.c:4331:s32 pad1; [Message_DrawDebugText]
soh/src/code/z_moji.c:70:s32 pad[2]; [Moji_DrawChar]
soh/src/code/z_msgevent.c:4:s32 pad[4]; [MsgEvent_SendNullTask]
soh/src/code/z_msgevent.c:8:u32 pad2[1]; [MsgEvent_SendNullTask]
soh/src/code/z_play.c:365:s32 pad[2]; [Play_Init]
soh/src/code/z_play.c:660:s32 pad1; [Play_Update]
soh/src/code/z_play.c:669:s32 pad2; [Play_Update]
soh/src/code/z_play.c:1728:s32 pad[5]; [func_800BFCB8]
soh/src/code/z_player_lib.c:767:s32 pad; [Player_IsBurningStickInRange]
soh/src/code/z_player_lib.c:1186:s32 pad; [func_8008F87C]
soh/src/code/z_player_lib.c:1942:s32 pad; [Player_PostLimbDrawGameplay]
soh/src/code/z_player_lib.c:2148:s32 pad[2]; [Player_DrawPauseImpl]
soh/src/code/z_quake.c:67:s32 pad; [Quake_Callback1]
soh/src/code/z_quake.c:89:s32 pad; [Quake_Callback6]
soh/src/code/z_quake.c:317:u32 pad2; [Quake_Calc]
soh/src/code/z_room.c:105:s32 pad; [func_80095D04]
soh/src/code/z_room.c:112:s32 pad2; [func_80095D04]
soh/src/code/z_scene.c:422:s32 pad; [Scene_CommandAlternateHeaderList]
soh/src/code/z_scene_table.c:178:s32 pad; [func_80099878]
soh/src/code/z_skelanime.c:78:s32 pad; [SkelAnime_DrawLod]
soh/src/code/z_skelanime.c:194:s32 pad; [SkelAnime_DrawFlexLod]
soh/src/code/z_skelanime.c:333:s32 pad; [SkelAnime_DrawOpa]
soh/src/code/z_skelanime.c:445:s32 pad; [SkelAnime_DrawFlexOpa]
soh/src/code/z_skelanime.c:606:s32 pad; [SkelAnime_Draw]
soh/src/code/z_skelanime.c:713:s32 pad; [SkelAnime_DrawFlex]
soh/src/code/z_skin.c:164:s32 pad; [Skin_DrawLimb]
soh/src/code/z_skin.c:194:s32 pad; [Skin_DrawImpl]
soh/src/code/z_skin_awb.c:114:s32 pad; [func_800A698C]
soh/src/code/z_skin_awb.c:151:s32 pad; [Skin_ApplyAnimTransformations]
soh/src/code/z_skin_matrix.c:242:s32 pad; [SkinMatrix_Invert]
soh/src/code/z_skin_matrix.c:550:f32 pad; [SkinMatrix_SetRotateAxis]
soh/src/code/z_view.c:149:s32 pad; [func_800AA550]
soh/src/code/z_view.c:571:s32 pad[2]; [func_800AB560]
soh/src/code/z_viszbuf.c:69:s32 pad; [VisZBuf_Draw]
soh/src/code/z_vr_box.c:174:s32 pad; [func_800ADBB0]
soh/src/code/z_vr_box.c:285:s32 pad; [func_800AE2C0]
soh/src/overlays/actors/ovl_Arms_Hook/z_arms_hook.c:155:s32 pad; [ArmsHook_Shoot]
soh/src/overlays/actors/ovl_Arms_Hook/z_arms_hook.c:164:s32 pad1; [ArmsHook_Shoot]
soh/src/overlays/actors/ovl_Arms_Hook/z_arms_hook.c:306:s32 pad; [ArmsHook_Draw]
soh/src/overlays/actors/ovl_Arrow_Fire/z_arrow_fire.c:149:s32 pad; [ArrowFire_Fly]
soh/src/overlays/actors/ovl_Arrow_Ice/z_arrow_ice.c:150:s32 pad; [ArrowIce_Fly]
soh/src/overlays/actors/ovl_Arrow_Ice/z_arrow_ice.c:193:s32 pad; [ArrowIce_Draw]
soh/src/overlays/actors/ovl_Arrow_Light/z_arrow_light.c:149:s32 pad; [ArrowLight_Fly]
soh/src/overlays/actors/ovl_Arrow_Light/z_arrow_light.c:191:s32 pad; [ArrowLight_Draw]
soh/src/overlays/actors/ovl_Bg_Bdan_Objects/z_bg_bdan_objects.c:109:s32 pad; [BgBdanObjects_Init]
soh/src/overlays/actors/ovl_Bg_Bdan_Switch/z_bg_bdan_switch.c:95:s16 pad1; [BgBdanSwitch_InitDynaPoly]
soh/src/overlays/actors/ovl_Bg_Bdan_Switch/z_bg_bdan_switch.c:97:s16 pad2; [BgBdanSwitch_InitDynaPoly]
soh/src/overlays/actors/ovl_Bg_Bdan_Switch/z_bg_bdan_switch.c:140:s32 pad; [BgBdanSwitch_Init]
soh/src/overlays/actors/ovl_Bg_Bdan_Switch/z_bg_bdan_switch.c:221:s32 pad; [func_8086D4B4]
soh/src/overlays/actors/ovl_Bg_Bdan_Switch/z_bg_bdan_switch.c:489:s32 pad; [BgBdanSwitch_Update]
soh/src/overlays/actors/ovl_Bg_Bom_Guard/z_bg_bom_guard.c:39:s32 pad[2]; [BgBomGuard_Init]
soh/src/overlays/actors/ovl_Bg_Bombwall/z_bg_bombwall.c:86:s32 pad; [BgBombwall_InitDynapoly]
soh/src/overlays/actors/ovl_Bg_Bombwall/z_bg_bombwall.c:87:s32 pad2; [BgBombwall_InitDynapoly]
soh/src/overlays/actors/ovl_Bg_Bombwall/z_bg_bombwall.c:118:s32 pad; [BgBombwall_Init]
soh/src/overlays/actors/ovl_Bg_Bowl_Wall/z_bg_bowl_wall.c:50:s32 pad1; [BgBowlWall_Init]
soh/src/overlays/actors/ovl_Bg_Bowl_Wall/z_bg_bowl_wall.c:51:s32 pad2; [BgBowlWall_Init]
soh/src/overlays/actors/ovl_Bg_Bowl_Wall/z_bg_bowl_wall.c:77:s32 pad; [BgBowlWall_SpawnBullseyes]
soh/src/overlays/actors/ovl_Bg_Bowl_Wall/z_bg_bowl_wall.c:121:s16 pad; [BgBowlWall_FallDoEffects]
soh/src/overlays/actors/ovl_Bg_Breakwall/z_bg_breakwall.c:83:s32 pad; [BgBreakwall_Init]
soh/src/overlays/actors/ovl_Bg_Breakwall/z_bg_breakwall.c:152:s32 pad; [BgBreakwall_SpawnFragments]
soh/src/overlays/actors/ovl_Bg_Breakwall/z_bg_breakwall.c:299:s32 pad; [BgBreakwall_Draw]
soh/src/overlays/actors/ovl_Bg_Ddan_Jd/z_bg_ddan_jd.c:55:s32 pad; [BgDdanJd_Init]
soh/src/overlays/actors/ovl_Bg_Ddan_Kd/z_bg_ddan_kd.c:69:s32 pad; [BgDdanKd_Init]
soh/src/overlays/actors/ovl_Bg_Dodoago/z_bg_dodoago.c:122:s32 pad; [BgDodoago_Init]
soh/src/overlays/actors/ovl_Bg_Gate_Shutter/z_bg_gate_shutter.c:39:s32 pad[2]; [BgGateShutter_Init]
soh/src/overlays/actors/ovl_Bg_Gjyo_Bridge/z_bg_gjyo_bridge.c:43:s32 pad; [BgGjyoBridge_Init]
soh/src/overlays/actors/ovl_Bg_Gnd_Firemeiro/z_bg_gnd_firemeiro.c:35:s32 pad; [BgGndFiremeiro_Init]
soh/src/overlays/actors/ovl_Bg_Gnd_Firemeiro/z_bg_gnd_firemeiro.c:85:s32 pad; [BgGndFiremeiro_Shake]
soh/src/overlays/actors/ovl_Bg_Gnd_Iceblock/z_bg_gnd_iceblock.c:50:s32 pad; [BgGndIceblock_Init]
soh/src/overlays/actors/ovl_Bg_Gnd_Iceblock/z_bg_gnd_iceblock.c:73:s32 pad; [BgGndIceblock_Destroy]
soh/src/overlays/actors/ovl_Bg_Gnd_Iceblock/z_bg_gnd_iceblock.c:349:s32 pad; [BgGndIceblock_Update]
soh/src/overlays/actors/ovl_Bg_Gnd_Iceblock/z_bg_gnd_iceblock.c:356:s32 pad; [BgGndIceblock_Draw]
soh/src/overlays/actors/ovl_Bg_Gnd_Soulmeiro/z_bg_gnd_soulmeiro.c:63:s32 pad; [BgGndSoulmeiro_Init]
soh/src/overlays/actors/ovl_Bg_Gnd_Soulmeiro/z_bg_gnd_soulmeiro.c:161:s32 pad; [func_8087B284]
soh/src/overlays/actors/ovl_Bg_Haka/z_bg_haka.c:44:s32 pad; [BgHaka_Init]
soh/src/overlays/actors/ovl_Bg_Haka/z_bg_haka.c:156:s32 pad; [BgHaka_IdleLockedClosed]
soh/src/overlays/actors/ovl_Bg_Haka_Gate/z_bg_haka_gate.c:74:s32 pad; [BgHakaGate_Init]
soh/src/overlays/actors/ovl_Bg_Haka_Gate/z_bg_haka_gate.c:139:s32 pad; [BgHakaGate_Destroy]
soh/src/overlays/actors/ovl_Bg_Haka_Gate/z_bg_haka_gate.c:304:s32 pad; [BgHakaGate_Update]
soh/src/overlays/actors/ovl_Bg_Haka_Huta/z_bg_haka_huta.c:45:s16 pad; [BgHakaHuta_Init]
soh/src/overlays/actors/ovl_Bg_Haka_MeganeBG/z_bg_haka_meganebg.c:58:s32 pad; [BgHakaMeganeBG_Init]
soh/src/overlays/actors/ovl_Bg_Haka_Ship/z_bg_haka_ship.c:45:s32 pad; [BgHakaShip_Init]
soh/src/overlays/actors/ovl_Bg_Haka_Ship/z_bg_haka_ship.c:224:s32 pad; [BgHakaShip_Draw]
soh/src/overlays/actors/ovl_Bg_Haka_Trap/z_bg_haka_trap.c:121:s32 pad; [BgHakaTrap_Init]
soh/src/overlays/actors/ovl_Bg_Haka_Trap/z_bg_haka_trap.c:534:s32 pad; [BgHakaTrap_Draw]
soh/src/overlays/actors/ovl_Bg_Haka_Tubo/z_bg_haka_tubo.c:83:s32 pad; [BgHakaTubo_Init]
soh/src/overlays/actors/ovl_Bg_Haka_Tubo/z_bg_haka_tubo.c:231:s32 pad; [BgHakaTubo_DrawFlameCircle]
soh/src/overlays/actors/ovl_Bg_Haka_Water/z_bg_haka_water.c:111:s32 pad; [BgHakaWater_Draw]
soh/src/overlays/actors/ovl_Bg_Haka_Water/z_bg_haka_water.c:113:s32 pad2; [BgHakaWater_Draw]
soh/src/overlays/actors/ovl_Bg_Haka_Zou/z_bg_haka_zou.c:76:s32 pad; [BgHakaZou_Init]
soh/src/overlays/actors/ovl_Bg_Haka_Zou/z_bg_haka_zou.c:230:s32 pad; [BgHakaZou_SpawnSkullWallRubble]
soh/src/overlays/actors/ovl_Bg_Heavy_Block/z_bg_heavy_block.c:78:s32 pad[2]; [BgHeavyBlock_SetupDynapoly]
soh/src/overlays/actors/ovl_Bg_Heavy_Block/z_bg_heavy_block.c:290:s32 pad; [BgHeavyBlock_SpawnPieces]
soh/src/overlays/actors/ovl_Bg_Heavy_Block/z_bg_heavy_block.c:347:s32 pad; [BgHeavyBlock_LiftedUp]
soh/src/overlays/actors/ovl_Bg_Heavy_Block/z_bg_heavy_block.c:455:s32 pad; [BgHeavyBlock_Land]
soh/src/overlays/actors/ovl_Bg_Heavy_Block/z_bg_heavy_block.c:492:s32 pad; [BgHeavyBlock_Draw]
soh/src/overlays/actors/ovl_Bg_Hidan_Curtain/z_bg_hidan_curtain.c:71:s32 pad; [BgHidanCurtain_Init]
soh/src/overlays/actors/ovl_Bg_Hidan_Curtain/z_bg_hidan_curtain.c:122:s32 pad; [BgHidanCurtain_Destroy]
soh/src/overlays/actors/ovl_Bg_Hidan_Dalm/z_bg_hidan_dalm.c:101:s32 pad; [BgHidanDalm_Init]
soh/src/overlays/actors/ovl_Bg_Hidan_Firewall/z_bg_hidan_firewall.c:179:s32 pad; [BgHidanFirewall_Update]
soh/src/overlays/actors/ovl_Bg_Hidan_Fslift/z_bg_hidan_fslift.c:42:s32 pad1; [BgHidanFslift_Init]
soh/src/overlays/actors/ovl_Bg_Hidan_Fslift/z_bg_hidan_fslift.c:45:s32 pad2; [BgHidanFslift_Init]
soh/src/overlays/actors/ovl_Bg_Hidan_Fwbig/z_bg_hidan_fwbig.c:110:s32 pad; [BgHidanFwbig_Destroy]
soh/src/overlays/actors/ovl_Bg_Hidan_Fwbig/z_bg_hidan_fwbig.c:223:s32 pad; [BgHidanFwbig_Update]
soh/src/overlays/actors/ovl_Bg_Hidan_Fwbig/z_bg_hidan_fwbig.c:253:s32 pad; [BgHidanFwbig_Draw]
soh/src/overlays/actors/ovl_Bg_Hidan_Hamstep/z_bg_hidan_hamstep.c:131:s32 pad; [BgHidanHamstep_Init]
soh/src/overlays/actors/ovl_Bg_Hidan_Hamstep/z_bg_hidan_hamstep.c:293:s32 pad; [func_80888860]
soh/src/overlays/actors/ovl_Bg_Hidan_Hamstep/z_bg_hidan_hamstep.c:294:s32 pad2; [func_80888860]
soh/src/overlays/actors/ovl_Bg_Hidan_Hamstep/z_bg_hidan_hamstep.c:324:s32 pad; [func_808889B8]
